Adequate Immunization Rate,Vaccination Rate,Compliant with Idaho Regulations,Conditional Admit Records Rate,DTaP Adequate Rate,Dist_num (SchoolDistrict),Dist_num,District (SchoolDistrict),District,Exemption Record Rate,Geometry,Hep. A Adequate Rate,Hep. B Adequate Rate,INTPTLAT,INTPTLON,Incomplete or No Records Rate,MMR Adequate Rate,Meningitis Adequate Rate,NAME,Number of Records,Polio Adequate Rate,STATEFP,Tdap Adequate Rate,Total Adequate,Total Conditional Admit Records,Total Enrollment,Total Exempt,Total Incomplete or No Records,UNSDLEA,Varicella Adequate Rate,Year
91.1%,94.1%,97.1%,0.9%,94.1,1,1,Boise,1,5.1%,POLYGON,93.4,95.1,+43.2790530,-116.0363538,2.9%,94.4,93.9,Boise City Independent School District 1,1,94.8,16,95,5299,50.0%,5814,297,168,00360,92.6,2017-2018
92.8%,95.3%,99.4%,0.3%,95.3,2,2,West Ada,2,6.3%,POLYGON,94.6,95.8,+43.5503826,-116.3088816,0.6%,95.2,95.3,Meridian Joint School District 2,1,95.6,16,95.3,7983,26.0%,8603,542,52,02100,94.1,2017-2018
83.9%,93.4%,88.7%,0.5%,93.4,3,3,Kuna,3,4.2%,POLYGON,93,95,+43.3862972,-116.3609251,11.3%,93.8,81.4,Kuna Joint School District 3,1,94.5,16,82.5,954,6.0%,1137,48,129,01770,90.2,2017-2018
75.0%,100.0%,75.0%,0.0%,100,11,11,Meadows Valley,11,0.0%,POLYGON,100,100,+45.0753667,-116.3847881,25.0%,100,57.1,Meadows Valley School District 11,1,96.4,16,57.1,21,0.0%,28,0,7,02060,100,2017-2018
77.8%,85.7%,95.2%,7.9%,85.7,13,13,Council,13,9.5%,POLYGON,82.9,87.3,+44.8729972,-116.5047184,4.8%,82.5,85.7,Council School District 13,1,87.3,16,85.7,49,5.0%,63,6,3,00840,80,2017-2018
87.5%,91.0%,94.3%,1.1%,91,21,21,Marsh Valley,21,5.7%,POLYGON,89.5,93.9,+42.5610658,-112.1415877,5.7%,91.4,91.7,Marsh Valley Joint School District 21,1,92.1,16,92.6,244,3.0%,279,16,16,01950,87.7,2017-2018
94.3%,96.0%,97.5%,0.6%,96,25,25,Pocatello,25,2.6%,POLYGON,95.3,97,+42.9049160,-112.3800927,2.5%,96.3,96.3,Pocatello School District 25,1,96.3,16,96.6,2648,16.0%,2807,72,71,02640,95.1,2017-2018
96.7%,97.4%,99.6%,0.7%,97.4,33,33,Bear Lake,33,2.2%,POLYGON,97.9,97.4,+42.2824701,-111.3309721,0.4%,97.4,96.4,Bear Lake County School District 33,1,97.4,16,96.4,265,2.0%,274,6,1,00240,97.9,2017-2018
79.4%,90.0%,86.6%,0.0%,90,41,41,St Maries,41,7.2%,POLYGON,85.4,91.4,+47.2273144,-116.5351419,13.4%,88,75,St. Maries Joint School District 41,1,89.5,16,77.8,166,0.0%,209,15,28,03060,83.2,2017-2018
90.4%,93.2%,100.0%,5.5%,93.2,44,44,Plummer-Worley,44,4.1%,POLYGON,89.5,93.2,+47.3022286,-116.8707743,0.0%,93.2,100,Plummer-Worley Joint School District 44,1,91.8,16,100,66,4.0%,73,3,0,00815,91.2,2017-2018
84.7%,90.7%,88.6%,0.0%,90.7,52,52,Snake River,52,3.8%,POLYGON,91.6,95.1,+43.3318284,-112.6817242,11.4%,91.8,82.8,Snake River School District 52,1,90.7,16,82.8,311,0.0%,367,14,42,02970,88.7,2017-2018
79.6%,91.7%,83.9%,0.7%,91.7,55,55,Blackfoot,55,3.6%,POLYGON,91.3,93.5,+43.1431423,-112.2179313,16.1%,92.1,73.6,Blackfoot School District 55,1,92.3,16,77,663,6.0%,833,30,134,00270,88.1,2017-2018
97.5%,98.1%,99.4%,1.2%,98.1,58,58,Aberdeen,58,0.6%,POLYGON,99,98.1,+43.0416678,-112.8403142,0.6%,98.1,98.4,Aberdeen School District 58,1,98.1,16,98.4,157,2.0%,161,1,1,00030,100,2017-2018
88.6%,92.9%,91.8%,0.5%,92.9,59,59,Firth,59,2.7%,POLYGON,87.9,94,+43.1910953,-111.8724560,8.2%,92.9,96.1,Firth School District 59,1,91.8,16,96.1,163,1.0%,184,5,15,01080,86.9,2017-2018
94.6%,96.7%,100.0%,1.3%,96.7,60,60,Shelley,60,4.1%,POLYGON,95.7,97.4,+43.3978724,-112.2164459,0.0%,97,95.9,Shelley Joint School District 60,1,97.2,16,95.9,512,7.0%,541,22,0,02910,95.4,2017-2018
78.4%,90.6%,83.9%,0.4%,90.6,61,61,Blaine,61,5.1%,POLYGON,90.3,90.8,+43.3941920,-113.9553713,16.1%,91.4,76.2,Blaine County School District 61,1,89.9,16,78.1,585,3.0%,746,38,120,00300,88.1,2017-2018
66.7%,78.4%,98.0%,3.9%,78.4,71,71,Garden Valley,71,27.5%,POLYGON,63.6,78.4,+44.1527035,-115.5620914,2.0%,78.4,83.3,Garden Valley School District 71,1,78.4,16,83.3,34,2.0%,51,14,1,01170,60.6,2017-2018
70.0%,76.7%,91.7%,10.0%,76.7,72,72,Basin,72,11.7%,POLYGON,74.3,81.7,+43.8651546,-115.6399011,8.3%,80,76,Basin School District 72,1,78.3,16,80,42,6.0%,60,7,5,00180,71.4,2017-2018
